| Name:                                     | Description:                                                                                                                                                                                                                                                                                                                                                                                                                       | Quantity: | Final Price: | Link: |
| ----------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------- | ------------ | ----- |
| Shock Cord - 1500 lb                    | Good quality, they are made for high power, and kevlar is the material of choise for shock cords  | 4 m        | $6.5        | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/kevlar-shock-cords)  |
| Centering rings                               | Made out of G10, they are precise and get the job done                                                                                                                                                                                                                                                                                                                  | 2         | $8      | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/g10-fiberglass-centering-rings)   |
| 29mm MMT                 | Good fiberglass mount                                                                                                                                                                                                                                                                                      | 9 in         | 11.25$      | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/fiberglass-motor-mount-tubes)  |
| 3M 2 filter respirator                 | This is a must for fiberglass, beacuse fiberglass dust is good for rockets but not for your lungs, so you need to use a respirator or you can do some really bad damage to your lungs, this is the best quality-price i could find                                                                                                                                                                      | 100       | 45$        | [Amazon](https://www.amazon.com/3M-7513PA1-Professional-Organic-Respirator/dp/B0009JNF1I/ref=sr_1_10?crid=344H3AKO77EYS&dib=eyJ2IjoiMSJ9.xXourSf1N8TvkUy6HSpviiqj986rrAd-t-1f6dtleuoUDCM7j_iKA1B8Kd2sWRNh9mxUBMnWfD44fyVky8od8dUY6QIy1q1qFt9hzm-Hg8rCMn3tHUtw1kjLCFE4rs9DfBXyojcPzRyOwPobGhh0FOyrkR8GcWZWI2N9XhRhJKqvSJpetkZ8dy9UNTWbqeK326fVUiFhj7ZD3qAc8YXX31EkHV2QVzjWDoFyBZY7EAbTSbo4F4eLITFiYlt_Y3Kz5bnhzNd7eUe-c29HHelFKC4tCpLbjvJFviYz6bf_Shk.8Y2fhlYiNUm1iuRstgEdIFyR0vpl5wUP6BN2q7-oAZg&dib_tag=se&keywords=3M+respirator+mask&qid=1756225256&sprefix=3m+respirator+m%2Caps%2C418&sr=8-10)  |
| I205 14A 29mm motor                              | This is the heart of the project, the motor                                                                                                                                                                                                                                                                          | 1         | 64         | [Aerotech](https://aerotech-rocketry.com/products/product_6195f3f3-6684-3bea-d54d-0b09b58c0427)   |
| Light fiberglass sleeve                                   | These are used to fabricate the nosecone, the remants are way cheaper and you get basically the same product                                                                                                                 | 15 ft         | 7.95$         | [Soller composites](https://sollercompositesllc.com/product/remnants/)  |
| 40mm Airframe  | The airframe of the rocket, its premade and light, very cheap                                                                                                                                                                                                                                                                                                                                                       | 3 ft         | 39$         | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/fiberglass-airframe-tubes)  |
| Shock Cord - 1500 lb                    | Good quality, they are made for high power, and kevlar is the material of choise for shock cords  | 4 m        | $6.5        | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/fiberglass-coupler-tubes)  |
| 38mm avbay tube                               | The avionics fit inside of here                                                                                                                                                                                                                                                                                                                  | 5 in         | $8.75      | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/fiberglass-coupler-tubes)   |
| .9 grams charge wells                  | The ejection charge for the second half of the rocket fits in here, this is a light and cheap one, it has a 3M scew in the bottom                                                                                                                                                                                                                                                                                    | 2         | 8$      | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/charge-wells)  |
| Egg timer quark (backup)                 | This is the backup flight computer, I need to use a commercial for safety                                                                                                                                                                    | 1       | 25$        | [Eggtimer](https://eggtimerrocketry.com/purchase/)  |
| HighTel (main flight computer)                             | This is my flight computer [Github repository](https://github.com/tomaselstein1705-lgtm/HighTel)                                                                                                                                                                                                                                                                        | 1         | None         | [Project](https://github.com/tomaselstein1705-lgtm/HighTel)   |
| Terminal blocks                                   | You connect the pyro´s igniters to here and the computers gives charge to the terminal blocks                                                                                                                 | 1         | 2.5$         | [Mach 1 rocketry](https://www.mach1rocketry.com/product-page/terminal-blocks)  |
| M4 Eye nuts  | They are kinda cheap, and they include the bolts and washers.                                                                                                                                                                                                                                                                                                                                                      | 3        | 6$         | [Mach 1 Rocketry](https://www.mach1rocketry.com/product-page/eye-nuts)  |
| Thin mill drouge chute (9")                 | The drouge gets the speed of the rocket locked in its terminal veloticity until main deploy, and Top Flight is a very durable and good brand                                                                                                                                                                  | 1       | 6$        | [Mach 1 rocketry](https://www.mach1rocketry.com/product-page/top-flight-thin-mill-parachutes)  |
| Thin mill parachute (24")                             | The Parachute gets the speed of the rocket to 6m/s, a safe touch down velocity and Top Flight is a very durable and good brand                                                                                                                                         | 1         | 19$         | [Mach 1 rocketry](https://www.mach1rocketry.com/product-page/top-flight-thin-mill-parachutes)   |
| Table top epoxy (2 quart)                                   | Used for the Tip-to-tip and to  make the nosecone, its the chapest and best one for the use                                                                                                                | 1         | 34$         | [Total Boat](https://www.totalboat.com/products/table-top-epoxy-crystal-clear-resin?variant=43150894661856)  |
| Aeropoxy ES6209 kit  | Perfect for carbon fiber, very thick and cheap                                                                                                                                                                                                                                                                                                                                                      | 1        | 40$         | [Aeropoxy](https://giantleaprocketry.com/products/aeropoxy-structural-adhesive-kit-2-gallon?variant=37741182386348)  |
| 3K carbon fiber  | Cheap and verryy resistant                                                                                                                                                                                                                                                                                                                                                      | 1yd        | 20$         | [Soller composites](https://sollercompositesllc.com/product/3k-carbon-twill-weave-sold-by-the-running-yard-roll/)  |
| Total Cost:                               |                                                                                                                                                                                                                                                                                                                                                                                                                                    |           | 350.95$       |       |
